radius_bin,step,n_baseline,visible_fraction,winner_name,winner_prob,winner_prob_margin,entropy_rejection,winner_lock_stability,chosen_alignment,chosen_future_alignment,chosen_retro_admissibility,chosen_persistence,collapse_prob,readout_score,winner_changed_here
3,24,1.7826701657996058,0.9731796984017528,traj_flux@3,0.38045467566492575,0.03201146116447215,0.641098344983451,0.6666666666666666,0.9999772955414474,0.007654733503051047,0.0646442888102633,0.9999794813250358,0.005327563610957311,0.005739744977832877,1
3,25,1.8050171869900584,0.9853791886717588,traj_flux@3,0.3830003083733926,0.01654608668501191,0.6428391851827123,1.0,0.999990474213222,0.005965640336879213,0.044906523328342836,0.9999969919361145,0.004169496218117171,0.00437486925969255,0
3,26,1.822904121074746,0.995143867215117,traj_flux@3,0.40571554252798886,0.012527545946043363,0.651360901824847,0.6666666666666666,0.9999921326786134,0.004697200553359016,0.029432929196773015,0.9999999999995501,0.002258941064044197,0.0023201607673402546,0
3,27,1.837056518855951,1.0,curv_def@3,0.65007104500828,0.556349045345506,0.700780513314142,0.6666666666666666,0.9971790128427145,0.0037414217861673595,0.017789512431694156,0.9994055018745853,0.17293613588858883,0.17403350925193226,1
3,28,1.8481353609611344,1.0,curv_def@3,0.8841716892598606,0.8561266663806594,0.8467761382658049,1.0,0.9929894828359928,0.0029156915356972775,0.00949369990460349,0.9961850138598116,0.6560396136134174,0.6475943791875305,0
3,29,1.8567517663925857,1.0,curv_def@3,0.9041488565427009,0.8242943310493547,0.887511465256754,1.0,0.976076655975937,0.0020603194528783756,0.004061160770002307,0.9894365131916495,0.676991235174634,0.6533099562704731,0
3,30,1.863484656021836,1.0,curv_def@3,0.6568443442982533,0.3289823394159867,0.7764740684131068,0.6666666666666666,0.9523148718113807,0.0011362317985367143,0.0010357266279736345,0.9781910585927138,0.11448736767919412,0.10795786861546924,0
3,31,1.8688374291515504,1.0,traj_flux@1,0.8782886601595102,0.785402183399403,0.8628057697023094,0.3333333333333333,0.999568189975373,0.0020603194528783756,0.002361629482993558,0.8165289236017688,0.20305233548517473,0.198365478232275,1
3,32,1.8731111476806448,1.0,traj_flux@0,0.9903240363441894,0.9840766650177096,0.980059682041183,0.6666666666666666,0.9995388395704262,0.0020603194528783756,0.008401561118609626,0.8165279814079122,0.6517099347716807,0.6437651909271075,1
3,33,1.8763393580577807,1.0,traj_flux@0,0.987454918465798,0.9841348271050426,0.9730634258410205,1.0,0.9999483642983694,0.0011362317985367143,0.012391418579913733,0.9973554395597469,0.9678317186435093,0.9616179807211531,0
3,34,1.878412246877999,1.0,traj_flux@0,0.9181512395520949,0.9097864850295568,0.8794743778798751,0.6666666666666666,0.9828624670489722,0.00020967109427361794,0.017088595393126647,0.9704765291340789,0.5012708633752764,0.4958679361757938,0
3,35,1.879262825807802,1.0,pair_tail@3,0.7885459498191079,0.7511716702854468,0.7728221673925377,0.6666666666666666,0.9332277120848644,0.0,0.008401561118609626,0.9855407246966263,0.3123498783221659,0.29411392854695934,1
3,36,1.8789517201465784,1.0,pair_tail@3,0.7174885123829186,0.45037945844185506,0.7939400745639181,0.6666666666666666,0.9532118282150138,0.0,0.012391418579913733,0.9999999999995233,0.17505592494668765,0.16829288243766294,0
3,37,1.8776479946381737,1.0,pair_upstream@3,0.616495698480165,0.24489103408834195,0.7725508351597468,0.6666666666666666,0.9937122455412052,0.0,0.017088595393126647,0.996589392889473,0.07958396388413712,0.07925676901084724,1
3,38,1.8755739508509588,1.0,pair_upstream@3,0.728121872543021,0.47066366786711417,0.7987354671513038,1.0,0.9906549936440605,0.0,0.02254961384640267,0.9954052733629764,0.28015897832553743,0.2811875818995859,0
3,39,1.8729575539427628,1.0,pair_upstream@3,0.8635896209759794,0.7441593265998895,0.8601282452676945,1.0,0.9839931004212241,0.0,0.0285285145139106,0.9920066177499856,0.5657484544106303,0.5713769171741905,0
3,40,1.8700039318087456,1.0,pair_upstream@3,0.9820812978674112,0.9807470931078505,0.9656073704370629,1.0,0.9710622341180996,0.0,0.03444203882327491,0.9841507062088761,0.9519011811802831,0.9631476520925745,0
3,41,1.86688293606176,1.0,pair_upstream@3,0.9953264523553365,0.9926338428333898,0.9889140618524903,1.0,0.9383000314452122,0.0,0.0403139154738632,0.9550747837135487,0.9999999999989765,0.999999999992088,0
3,42,1.86372683071838,1.0,pair_upstream@3,0.9989568908282405,0.9999092042615825,0.9963893798158352,0.6666666666666666,0.7902194288143616,0.0,0.046164821210050194,0.6260326447245068,0.6790972430644172,0.6171782148774265,0
3,43,1.860633283784047,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,0.6666666666666666,0.0,0.0,0.06963083589926,0.48523983853247044,-0.0,-0.0,1
3,44,1.857670571856589,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.07555028773922276,0.55,-0.0,-0.0,0
3,45,1.854883266945291,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.08149697848595254,0.55,-0.0,-0.0,0
3,46,1.8522975469938785,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.087471104043882,0.55,-0.0,-0.0,0
3,47,1.8499257756815648,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.09347195167842948,0.55,-0.0,-0.0,0
3,48,1.8477702656972068,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.09949820727487606,0.55,-0.0,-0.0,0
3,49,1.8458262701395955,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.1055481875291041,0.55,-0.0,-0.0,0
3,50,1.8440843008250007,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.1116200111990641,0.55,-0.0,-0.0,0
3,51,1.8425318866205944,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.11771172227239989,0.55,-0.0,-0.0,0
3,52,1.84115488005467,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.12382137600293963,0.55,-0.0,-0.0,0
3,53,1.839938407515246,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.12994709678597263,0.55,-0.0,-0.0,0
3,54,1.8388675430888004,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.13608711502756338,0.55,-0.0,-0.0,0
3,55,1.837927771290028,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.14223978860785624,0.55,-0.0,-0.0,0
3,56,1.83710529077982,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.14840361325603013,0.55,-0.0,-0.0,0
3,57,1.8363872000303347,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.15457722512367186,0.55,-0.0,-0.0,0
3,58,1.8357615967428729,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.16075939802909525,0.55,-0.0,-0.0,0
3,59,1.835217615452538,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.16694903721049603,0.55,-0.0,-0.0,0
3,60,1.834745421901859,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.17314517093646015,0.55,-0.0,-0.0,0
3,61,1.8343361781715444,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.17934694094847306,0.55,-0.0,-0.0,0
3,62,1.8339819889824711,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.18555359242693292,0.55,-0.0,-0.0,0
3,63,1.8336758368245507,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.19176446395960522,0.55,-0.0,-0.0,0
3,64,1.833411511454924,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.19797897783336638,0.55,-0.0,-0.0,0
3,65,1.8331835377012835,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.2041966308537519,0.55,-0.0,-0.0,0
3,66,1.832987104294236,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.21041698581229687,0.55,-0.0,-0.0,0
3,67,1.8328179955466484,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.2166396636611788,0.55,-0.0,-0.0,0
3,68,1.83267252702766,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.22286433641227477,0.55,-0.0,-0.0,0
3,69,1.832547485889285,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.22909072074881212,0.55,-0.0,-0.0,0
3,70,1.8324400761513329,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.23531857231881304,0.55,-0.0,-0.0,0
3,71,1.8323478690021195,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.24154768066782473,0.55,-0.0,-0.0,0
3,72,1.832268758002372,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.24777786476195907,0.55,-0.0,-0.0,0
3,73,1.8322009189677413,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.2540089690495161,0.55,-0.0,-0.0,0
3,74,1.832142774236204,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.26024086000928837,0.55,-0.0,-0.0,0
3,75,1.83209296098866,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.26647342313519323,0.55,-0.0,-0.0,0
3,76,1.8320503032752624,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.2727065603095371,0.55,-0.0,-0.0,0
3,77,1.8320137873998965,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.2789401875205251,0.55,-0.0,-0.0,0
3,78,1.831982540325597,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.28517423288327215,0.55,-0.0,-0.0,0
3,79,1.8319558107809624,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.2914086349273149,0.55,-0.0,-0.0,0
3,80,1.831932952768988,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.29764334111731855,0.55,-0.0,-0.0,0
3,81,1.831913411203257,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.3038783065772164,0.55,-0.0,-0.0,0
3,82,1.8318967094206968,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.31011349299134033,0.55,-0.0,-0.0,0
3,83,1.831882438344131,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.31634886765917847,0.55,-0.0,-0.0,0
3,84,1.8318702470910064,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.3225844026832012,0.55,-0.0,-0.0,0
3,85,1.831859834846536,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.328820074271733,0.55,-0.0,-0.0,0
3,86,1.831850943839792,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.3350558621411249,0.55,-0.0,-0.0,0
3,87,1.831843353279943,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.34129174900351156,0.55,-0.0,-0.0,0
3,88,1.831836874126796,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.3475277201282283,0.55,-0.0,-0.0,0
3,89,1.831831344585083,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.35376376296655937,0.55,-0.0,-0.0,0
3,90,1.8318266262256888,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.35999986683086516,0.55,-0.0,-0.0,0
3,91,1.831822600649201,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.3662360226203668,0.55,-0.0,-0.0,0
3,92,1.8318191666180448,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.3724722225869245,0.55,-0.0,-0.0,0
3,93,1.8318162375930225,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.3787084601350663,0.55,-0.0,-0.0,0
3,94,1.831813739618532,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.384944729651336,0.55,-0.0,-0.0,0
3,95,1.8318116095081416,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.3911810263587124,0.55,-0.0,-0.0,0
3,96,1.831809793288664,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.39741734619246505,0.55,-0.0,-0.0,0
3,97,1.831808244866549,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.40365368569432125,0.55,-0.0,-0.0,0
3,98,1.8318069248853424,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.409890041922268,0.55,-0.0,-0.0,0
3,99,1.831805799747236,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.4161264123737039,0.55,-0.0,-0.0,0
3,100,1.8318048407754643,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.42236279491997625,0.55,-0.0,-0.0,0
3,101,1.8318040234975328,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.4285991877506309,0.55,-0.0,-0.0,0
3,102,1.8318033270320464,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.43483558932594374,0.55,-0.0,-0.0,0
3,103,1.8318027335643248,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.44107199833650873,0.55,-0.0,-0.0,0
3,104,1.831802227898081,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.447308413668841,0.55,-0.0,-0.0,0
3,105,1.831801797072233,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.4535448343761028,0.55,-0.0,-0.0,0
3,106,1.831801430033458,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.4597812596531935,0.55,-0.0,-0.0,0
3,107,1.831801117356464,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.46601768881555444,0.55,-0.0,-0.0,0
3,108,1.8318008510050563,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.4722541212811381,0.55,-0.0,-0.0,0
3,109,1.831800624128111,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.4784905565550694,0.55,-0.0,-0.0,0
3,110,1.8318004308853724,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.4847269942165984,0.55,-0.0,-0.0,0
3,111,1.8318002662987527,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.4909634339080037,0.55,-0.0,-0.0,0
3,112,1.83180012612542,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.49719987532515597,0.55,-0.0,-0.0,0
3,113,1.8318000067494915,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.5034363182094909,0.55,-0.0,-0.0,0
3,114,1.8317999050896303,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.5096727623411851,0.55,-0.0,-0.0,0
3,115,1.8317998185202145,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.5159092075333527,0.55,-0.0,-0.0,0
3,116,1.8317997448040908,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.5221456536271113,0.55,-0.0,-0.0,0
3,117,1.8317996820352265,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,0.0,0.5283821004873853,0.55,-0.0,-0.0,0
3,118,1.8317996285898008,1.0,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,2.416389215379727e-16,0.5346185479993395,0.55,-0.0,-0.0,0
3,119,1.831799583084502,0.9999999999994538,pair_upstream@0,0.041666666666666664,0.0,-2.220446049250313e-16,1.0,0.0,2.416389215379727e-16,0.5346185479993395,0.55,-0.0,-0.0,0
5,0,2.6565837949990816e-07,3.204553629451019e-07,traj_flux@0,0.34102372791922175,0.011415614747541457,0.6532480655574282,1.0,0.9999637898327697,0.9995104075876374,0.965277842137006,0.9999893379858764,0.002629299963257076,0.0018981368992520178,0
5,1,7.779662268663345e-07,9.38436235509631e-07,traj_flux@0,0.3354511177610154,0.003425864744091847,0.6532110980644993,1.0,0.9999888234354231,0.9995104995919203,0.9657987513776941,0.9999922474007776,0.0007761239983406816,0.0005605019047728396,0
5,2,1.783661890835517e-06,2.1515753415157754e-06,traj_flux@0,0.44040447393422777,0.001980715451519016,0.6909507358526811,1.0,0.9999957027334376,0.999510850657477,0.9667176752345799,0.9999975098560563,0.0006231591796828662,0.000450312857348254,0
5,3,3.8107765345763214e-06,4.596820095752918e-06,traj_flux@0,0.4780730223772658,0.0018763609129118996,0.7225681232314511,1.0,0.9999988728679605,0.9995120181986011,0.968243398883945,0.9999984171898384,0.0006701430447722744,0.00048476174077345636,0
5,4,8.062080460346507e-06,9.725034553310025e-06,traj_flux@0,0.4368009239505447,0.0010497237563567678,0.6736292667721194,1.0,0.9999948723273032,0.9995153090901071,0.9705692397730725,0.9999968369199683,0.0003193431634872418,0.00023136466889278523,0
5,5,1.739673754608143e-05,2.0985138337758075e-05,traj_flux@0,0.4401737798145972,0.01868215564804669,0.6650159151237628,1.0,0.9999851676009716,0.9995231060548067,0.9737692357314165,0.99999461420894,0.005654071491869398,0.004105250926681203,0
5,6,3.853785495495281e-05,4.648700455059189e-05,traj_flux@0,0.7344119045392434,0.5817504591695529,0.7470283273300649,1.0,0.9999840547944373,0.9995390253554564,0.9777354841404726,0.9999936215960573,0.3299830367208914,0.24024594781069308,0
5,7,8.652369940975742e-05,0.00010437082221875218,traj_flux@0,0.741722453306657,0.5890274427356075,0.7574759885488959,1.0,0.9999882549080856,0.999568226556485,0.9822170092296081,0.9999945933391987,0.34215581651315785,0.2499079770118586,0
5,8,0.0001933300572812,0.00023320797857334557,traj_flux@0,0.4552896578365367,0.05424503695717597,0.6699576261486685,1.0,0.9999916458885802,0.9996181857370496,0.986903679467425,0.999995792116543,0.017106975414253982,0.012540203056618073,0
5,9,0.0004247524418633,0.0005123655356753735,traj_flux@0,0.3530308787496541,0.001595477340946506,0.6378737459193646,1.0,0.9999920466433998,0.9996991666137022,0.9914703020277742,0.9999957615246677,0.0003714635145995092,0.00027343427206250677,0
5,10,0.0009135613775854,0.0011020004088629091,traj_flux@0,0.37846618407413585,0.0018499625801728392,0.6436045029176917,1.0,0.9999880509622507,0.9998203007574501,0.9955535424797788,0.9999932890930332,0.0004658940893782995,0.00034469549566114825,0
5,11,0.0019233490599887,0.0023200755882387385,traj_flux@0,0.4401337638263958,0.0028167724633597208,0.6780082278750994,1.0,0.9999751630110172,0.9999658227504301,0.9986614306868594,0.9999861132965351,0.0008690595131651392,0.0006474645372047024,0
5,12,0.0039665184187431,0.004784686641164998,traj_flux@0,0.49731377017253214,0.005955514388123917,0.7596034446957003,1.0,0.999944208000078,1.0,1.0,0.9999713765470963,0.002326027205179208,0.001751385358856634,0
5,13,0.0080057193772012,0.009657047948147004,traj_flux@0,0.5029012130004822,0.015467602511884202,0.7632514537636825,1.0,0.999889805965994,0.9993626911288572,0.9981834102365047,0.9999506419538824,0.006138346893530076,0.004702585854895411,0
5,14,0.0157434557689083,0.01899083643411825,traj_flux@0,0.5160300039885143,0.04199052207118558,0.7634617759471053,1.0,0.9998369323895903,0.9963275310862636,0.9908225025833887,0.9999362084454394,0.01710376134330655,0.013482052017218625,0
5,15,0.0298754619767642,0.0360378318535963,traj_flux@0,0.5482541111510594,0.10709310070355836,0.7648970273714797,1.0,0.9998479846104587,0.9869097919826383,0.9741648378823574,0.9999439639400727,0.04643275630482751,0.03826029744856267,0
